version 2
instanceKlass org/springframework/data/repository/config/DefaultImplementationLookupConfiguration
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027ca930a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca930a400
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027ca930a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9309c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9309800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9309400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9309000
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027ca9308c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9308800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9308400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9308000
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 147 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000027ca93008b0
instanceKlass org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 110 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000027ca9300468
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration getRepositoryFactoryBeanClassName ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x0000027ca9300248
instanceKlass com/abcRestaurant/abcRestaurant/Model/User
instanceKlass com/abcRestaurant/abcRestaurant/Repository/UserRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/Reservation
instanceKlass com/abcRestaurant/abcRestaurant/Repository/ReservationRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/Product
instanceKlass com/abcRestaurant/abcRestaurant/Repository/ProductRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/Order
instanceKlass com/abcRestaurant/abcRestaurant/Repository/OrderRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/Offer
instanceKlass com/abcRestaurant/abcRestaurant/Repository/OfferRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/Gallery
instanceKlass com/abcRestaurant/abcRestaurant/Repository/GalleryRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/Feedback
instanceKlass com/abcRestaurant/abcRestaurant/Repository/FeedbackRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/FavoriteProduct
instanceKlass com/abcRestaurant/abcRestaurant/Repository/FavoriteProductRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/Category
instanceKlass com/abcRestaurant/abcRestaurant/Repository/CategoryRepository
instanceKlass com/abcRestaurant/abcRestaurant/Model/Cart
instanceKlass com/abcRestaurant/abcRestaurant/Repository/CartRepository
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000027ca9300000
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000027ca92ffcf0
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers <clinit> ()V 58 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000027ca92fe948
instanceKlass org/springframework/data/util/ReactiveWrappers
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 53 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x0000027ca92fe0f8
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 38 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x0000027ca92fded8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer doGetTypeArguments ()Ljava/util/List; 24 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000027ca92fdca0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getSuperTypeInformation (Ljava/lang/Class;)Lorg/springframework/data/util/TypeInformation; 77 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000027ca92fda58
instanceKlass org/bson/types/ObjectId
instanceKlass com/abcRestaurant/abcRestaurant/Model/Branch
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda+0x0000027ca92fd620
instanceKlass org/springframework/util/ConcurrentLruCache$AddTask
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000027ca92fc9a0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000027ca92fc780
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 52 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000027ca92fc560
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 39 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000027ca92fc340
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x0000027ca92fc108
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000027ca92fada8
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass com/abcRestaurant/abcRestaurant/Repository/BranchRepository
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration <init> (Lorg/springframework/data/repository/config/RepositoryConfigurationSource;Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x0000027ca92f96b0
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$1 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000027ca92f8f30
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000027ca92f8bf0
instanceKlass org/springframework/util/MethodInvoker
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda+0x0000027ca92f84c0
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/beans/Mergeable
instanceKlass org/springframework/beans/factory/config/RuntimeBeanNameReference
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 59 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000027ca92f58d8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000027ca92f56a8
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass org/springframework/data/util/LazyStreamable
instanceKlass org/springframework/data/util/Streamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000027ca92f4918
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 176 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x0000027ca92f4438
instanceKlass org/springframework/util/StopWatch
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda+0x0000027ca92f3f70
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000027ca92f3ae0
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000027ca92f1a28
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource <init> (Lorg/springframework/core/type/AnnotationMetadata;Ljava/lang/Class;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/env/Environment;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/beans/factory/support/BeanNameGenerator;)V 105 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000027ca92f17e8
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/DefaultRepositoryBaseClass
