version 2
instanceKlass  @bci org/springframework/boot/web/servlet/server/DocumentRoot getExplodedWarFileDocumentRoot (Ljava/io/File;)Ljava/io/File; 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e262b6800
instanceKlass  @bci org/springframework/boot/web/servlet/server/DocumentRoot getExplodedWarFileDocumentRoot (Ljava/io/File;)Ljava/io/File; 50 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e262b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e262b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e262b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e262b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e262b5400
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e262b5000
instanceKlass  @bci org/springframework/security/access/vote/AbstractAccessDecisionManager toString ()Ljava/lang/String; 15 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e262b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e262b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e262b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e262b4000
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x0000023e262b23e0
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/ConditionalOnRepositoryType
instanceKlass org/springframework/data/mongodb/MongoDatabaseFactory
instanceKlass org/springframework/data/mongodb/MongoSessionProvider
instanceKlass org/springframework/data/mongodb/CodecRegistryProvider
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x0000023e262aac30
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/autoconfigure/web/servlet/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/mustache/MustacheTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/abcRestaurant/abcRestaurant/Service/VerificationEmailService
instanceKlass com/abcRestaurant/abcRestaurant/Service/UserService
instanceKlass org/springframework/security/core/userdetails/UserDetailsService
instanceKlass com/abcRestaurant/abcRestaurant/Service/ReservationService
instanceKlass com/abcRestaurant/abcRestaurant/Service/ReportService
instanceKlass com/abcRestaurant/abcRestaurant/Service/ProductService
instanceKlass com/abcRestaurant/abcRestaurant/Service/OrderService
instanceKlass com/abcRestaurant/abcRestaurant/Service/OrderEmailService
instanceKlass com/abcRestaurant/abcRestaurant/Service/OfferService
instanceKlass com/abcRestaurant/abcRestaurant/Service/GalleryService
instanceKlass com/abcRestaurant/abcRestaurant/Service/FileStorageService
instanceKlass com/abcRestaurant/abcRestaurant/Service/FeedResEmailService
instanceKlass com/abcRestaurant/abcRestaurant/Service/FeedbackService
instanceKlass com/abcRestaurant/abcRestaurant/Service/FavoriteProductService
instanceKlass com/abcRestaurant/abcRestaurant/Service/EmailService
instanceKlass com/abcRestaurant/abcRestaurant/Service/ConfirmResEmailService
instanceKlass com/abcRestaurant/abcRestaurant/Service/ConfirmOrdEmailService
instanceKlass com/abcRestaurant/abcRestaurant/Service/CategoryService
instanceKlass com/abcRestaurant/abcRestaurant/Service/CartService
instanceKlass com/abcRestaurant/abcRestaurant/Service/BranchService
instanceKlass com/abcRestaurant/abcRestaurant/Security/SecurityConfig
instanceKlass com/abcRestaurant/abcRestaurant/Security/JwtUtil
instanceKlass com/abcRestaurant/abcRestaurant/Controller/UserController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/ReservationController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/ReportController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/ProductController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/PasswordResetController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/OrderController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/OfferController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/GalleryController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/FileController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/FeedbackController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/FavoriteProductController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/CategoryController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/CartController
instanceKlass com/abcRestaurant/abcRestaurant/Controller/BranchController
instanceKlass com/abcRestaurant/abcRestaurant/Configuration/SchedulingConfig
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 29 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x0000023e262a2628
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 16 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x0000023e262a23f0
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ConditionalOnMissingFilterBean
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000023e2629f7e0
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000023e2629f5a8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000023e2629f368
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000023e2629f138
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000023e2629ef20
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000023e2629eae8
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000023e2629e8b0
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000023e2629e418
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x0000023e2629d158
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x0000023e2629c490
