version 2
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvConfig getSystemPropertiesTruth ()Ljava/util/Optional; 7 <appendix> argL0 ; # me/paulschwarz/springdotenv/DotenvConfig$$Lambda+0x00000195b61de170
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvPropertyLoader <init> (Lme/paulschwarz/springdotenv/DotenvConfig;)V 62 <appendix> member <vmtarget> ; # me/paulschwarz/springdotenv/DotenvPropertyLoader$$Lambda+0x00000195b61ddf40
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvConfig getIgnoreIfMissingTruth ()Ljava/util/Optional; 7 <appendix> argL0 ; # me/paulschwarz/springdotenv/DotenvConfig$$Lambda+0x00000195b61dd988
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvPropertyLoader <init> (Lme/paulschwarz/springdotenv/DotenvConfig;)V 49 <appendix> member <vmtarget> ; # me/paulschwarz/springdotenv/DotenvPropertyLoader$$Lambda+0x00000195b61dd3e8
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvConfig getIgnoreIfMalformedTruth ()Ljava/util/Optional; 7 <appendix> argL0 ; # me/paulschwarz/springdotenv/DotenvConfig$$Lambda+0x00000195b61dce20
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvPropertyLoader <init> (Lme/paulschwarz/springdotenv/DotenvConfig;)V 36 <appendix> member <vmtarget> ; # me/paulschwarz/springdotenv/DotenvPropertyLoader$$Lambda+0x00000195b61dc870
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvPropertyLoader <init> (Lme/paulschwarz/springdotenv/DotenvConfig;)V 18 <appendix> member <vmtarget> ; # me/paulschwarz/springdotenv/DotenvPropertyLoader$$Lambda+0x00000195b61dc2c0
instanceKlass io/github/cdimascio/dotenv/DotenvBuilder
instanceKlass io/github/cdimascio/dotenv/Dotenv
instanceKlass me/paulschwarz/springdotenv/DotenvPropertyLoader
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvConfig toString ()Ljava/lang/String; 44 <appendix> argL0 ; # me/paulschwarz/springdotenv/DotenvConfig$$Lambda+0x00000195b61d86a0
instanceKlass  @bci me/paulschwarz/springdotenv/DotenvConfig toString ()Ljava/lang/String; 16 <appendix> argL0 ; # me/paulschwarz/springdotenv/DotenvConfig$$Lambda+0x00000195b61d8000
instanceKlass me/paulschwarz/springdotenv/DotenvConfig
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x00000195b61d66a8
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000195b61d2718
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000195b61d2148
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x00000195b61d0578
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x00000195b61cefc8
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass java/lang/Deprecated
instanceKlass jakarta/annotation/ManagedBean
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass org/springframework/stereotype/Indexed
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass org/springframework/stereotype/Component
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000195b61c1c00
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000195b61c1588
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass org/springframework/aop/TargetSource
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x00000195b6194b20
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x00000195b6194700
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6198400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000195b6198000
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x00000195b60e8b38
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl$JdkConsoleImpl
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder build ()Ljdk/internal/org/jline/terminal/Terminal; 36 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x00000195b6192870
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
